bash,170852 scripts/run_opsd_4b_verl_fast_dual_gpu.sh
          |   |-{python},171532
          |   |-{python},171533
          |   |-{python},171534
          |   |-{python},171535
          |   |-{python},171536
          |   |-{python},171537
          |   |-{python},171538
          |   |-{python},171539
          |   |-{python},171540
          |   |-{python},171541
          |   |-{python},171542
          |   |-{python},171543
          |   |-{python},171544
          |   |-{python},171545
          |   |-{python},171546
          |   |-{python},171547
          |   |-{python},171548
          |   |-{python},171549
          |   |-{python},171550
          |   |-{python},172012
          |   |-{python},172013
          |   |-{python},172014
          |   |-{python},172015
          |   |-{python},172016
          |   |-{python},172017
          |   |-{python},172018
          |   |-{python},172019
          |   |-{python},172020
          |   |-{python},172021
          |   |-{python},172022
          |   |-{python},172023
          |   |-{python},172024
          |   |-{python},172025
          |   |-{python},172026
          |   |-{python},172027
          |   |-{python},172028
          |   |-{python},172029
          |   |-{python},172030
          |   |-{python},172031
          |   |-{python},172032
          |   |-{python},175274
          |   `-{python},175306
          |-python,172033 -u /root/autodl-tmp/MRTOPSD-ENV/lib/python3.12/site-packages/ray/_private/log_monitor.py--s
          |   |-{python},172121
          |   |-{python},172122
          |   |-{python},172123
          |   |-{python},172124
          |   |-{python},172125
          |   |-{python},172126
          |   |-{python},172127
          |   |-{python},172128
          |   |-{python},172129
          |   |-{python},172130
          |   |-{python},172131
          |   |-{python},172132
          |   |-{python},172133
          |   |-{python},172134
          |   |-{python},172135
          |   |-{python},172136
          |   |-{python},172137
          |   |-{python},172138
          |   |-{python},172139
          |   |-{python},172140
          |   |-{python},172141
          |   |-{python},172142
          |   |-{python},172143
          |   |-{python},172144
          |   |-{python},172145
          |   |-{python},172146
          |   `-{python},175318
          |-raylet,172034--raylet_socket_name=/root/autodl-tmp/.cach
          |   |-ray::AgentLoopW,188110
          |   |   |-{ray::AgentLoopW},188238
          |   |   |-{ray::AgentLoopW},188239
          |   |   |-{ray::AgentLoopW},188240
          |   |   |-{ray::AgentLoopW},188241
          |   |   |-{ray::AgentLoopW},188242
          |   |   |-{ray::AgentLoopW},188243
          |   |   |-{ray::AgentLoopW},188244
          |   |   |-{ray::AgentLoopW},188245
          |   |   |-{ray::AgentLoopW},188246
          |   |   |-{ray::AgentLoopW},188247
          |   |   |-{ray::AgentLoopW},188248
          |   |   |-{ray::AgentLoopW},188249
          |   |   |-{ray::AgentLoopW},188250
          |   |   |-{ray::AgentLoopW},188251
          |   |   |-{ray::AgentLoopW},188252
          |   |   |-{ray::AgentLoopW},188253
          |   |   |-{ray::AgentLoopW},188254
          |   |   |-{ray::AgentLoopW},188255
          |   |   |-{ray::AgentLoopW},188256
          |   |   |-{ray::AgentLoopW},188257
          |   |   |-{ray::AgentLoopW},188258
          |   |   |-{ray::AgentLoopW},188259
          |   |   |-{ray::AgentLoopW},188289
          |   |   |-{ray::AgentLoopW},188292
          |   |   |-{ray::AgentLoopW},188296
          |   |   |-{ray::AgentLoopW},188297
          |   |   |-{ray::AgentLoopW},188298
          |   |   |-{ray::AgentLoopW},188300
          |   |   |-{ray::AgentLoopW},188301
          |   |   |-{ray::AgentLoopW},188302
          |   |   |-{ray::AgentLoopW},188303
          |   |   |-{ray::AgentLoopW},188304
          |   |   |-{ray::AgentLoopW},188305
          |   |   |-{ray::AgentLoopW},188306
          |   |   |-{ray::AgentLoopW},188307
          |   |   |-{ray::AgentLoopW},188308
          |   |   |-{ray::AgentLoopW},188309
          |   |   |-{ray::AgentLoopW},188310
          |   |   |-{ray::AgentLoopW},188311
          |   |   |-{ray::AgentLoopW},188312
          |   |   |-{ray::AgentLoopW},188313
          |   |   |-{ray::AgentLoopW},188366
          |   |   |-{ray::AgentLoopW},188370
          |   |   |-{ray::AgentLoopW},188378
          |   |   |-{ray::AgentLoopW},188380
          |   |   |-{ray::AgentLoopW},188387
          |   |   |-{ray::AgentLoopW},188388
          |   |   |-{ray::AgentLoopW},188447
          |   |   |-{ray::AgentLoopW},188448
          |   |   |-{ray::AgentLoopW},188449
          |   |   |-{ray::AgentLoopW},188450
          |   |   |-{ray::AgentLoopW},188451
          |   |   |-{ray::AgentLoopW},188452
          |   |   |-{ray::AgentLoopW},188453
          |   |   |-{ray::AgentLoopW},188454
          |   |   |-{ray::AgentLoopW},188455
          |   |   |-{ray::AgentLoopW},188456
          |   |   |-{ray::AgentLoopW},188457
          |   |   |-{ray::AgentLoopW},188458
          |   |   |-{ray::AgentLoopW},188459
          |   |   |-{ray::AgentLoopW},188460
          |   |   |-{ray::AgentLoopW},188461
          |   |   |-{ray::AgentLoopW},188462
          |   |   |-{ray::AgentLoopW},188463
          |   |   |-{ray::AgentLoopW},188465
          |   |   |-{ray::AgentLoopW},188466
          |   |   |-{ray::AgentLoopW},188467
          |   |   |-{ray::AgentLoopW},188468
          |   |   |-{ray::AgentLoopW},188469
          |   |   |-{ray::AgentLoopW},188470
          |   |   |-{ray::AgentLoopW},188471
          |   |   |-{ray::AgentLoopW},188472
          |   |   |-{ray::AgentLoopW},188473
          |   |   |-{ray::AgentLoopW},188474
          |   |   |-{ray::AgentLoopW},188475
          |   |   |-{ray::AgentLoopW},188476
          |   |   |-{ray::AgentLoopW},188477
          |   |   |-{ray::AgentLoopW},188478
          |   |   |-{ray::AgentLoopW},188479
          |   |   |-{ray::AgentLoopW},188480
          |   |   |-{ray::AgentLoopW},188481
          |   |   |-{ray::AgentLoopW},188482
          |   |   |-{ray::AgentLoopW},188484
          |   |   |-{ray::AgentLoopW},188485
          |   |   |-{ray::AgentLoopW},188488
          |   |   |-{ray::AgentLoopW},188490
          |   |   |-{ray::AgentLoopW},188492
          |   |   |-{ray::AgentLoopW},188494
          |   |   |-{ray::AgentLoopW},188496
          |   |   |-{ray::AgentLoopW},188498
          |   |   |-{ray::AgentLoopW},188500
          |   |   |-{ray::AgentLoopW},188502
          |   |   |-{ray::AgentLoopW},188504
          |   |   |-{ray::AgentLoopW},188506
          |   |   |-{ray::AgentLoopW},188508
          |   |   |-{ray::AgentLoopW},188510
          |   |   |-{ray::AgentLoopW},190483
          |   |   |-{ray::AgentLoopW},190485
          |   |   |-{ray::AgentLoopW},190488
          |   |   |-{ray::AgentLoopW},190490
          |   |   |-{ray::AgentLoopW},190492
          |   |   |-{ray::AgentLoopW},190494
          |   |   |-{ray::AgentLoopW},190495
          |   |   |-{ray::AgentLoopW},190497
          |   |   |-{ray::AgentLoopW},190500
          |   |   |-{ray::AgentLoopW},190502
          |   |   |-{ray::AgentLoopW},190504
          |   |   |-{ray::AgentLoopW},190506
          |   |   |-{ray::AgentLoopW},190508
          |   |   |-{ray::AgentLoopW},190510
          |   |   |-{ray::AgentLoopW},190512
          |   |   |-{ray::AgentLoopW},190514
          |   |   |-{ray::AgentLoopW},190515
          |   |   |-{ray::AgentLoopW},190516
          |   |   |-{ray::AgentLoopW},190517
          |   |   |-{ray::AgentLoopW},190518
          |   |   |-{ray::AgentLoopW},190519
          |   |   |-{ray::AgentLoopW},190520
          |   |   |-{ray::AgentLoopW},190521
          |   |   |-{ray::AgentLoopW},190522
          |   |   |-{ray::AgentLoopW},190523
          |   |   |-{ray::AgentLoopW},190524
          |   |   |-{ray::AgentLoopW},190525
          |   |   |-{ray::AgentLoopW},190526
          |   |   |-{ray::AgentLoopW},190527
          |   |   |-{ray::AgentLoopW},190528
          |   |   |-{ray::AgentLoopW},190529
          |   |   |-{ray::AgentLoopW},190530
          |   |   |-{ray::AgentLoopW},190531
          |   |   |-{ray::AgentLoopW},190532
          |   |   |-{ray::AgentLoopW},190533
          |   |   |-{ray::AgentLoopW},190534
          |   |   |-{ray::AgentLoopW},190535
          |   |   |-{ray::AgentLoopW},190536
          |   |   |-{ray::AgentLoopW},190537
          |   |   |-{ray::AgentLoopW},190538
          |   |   |-{ray::AgentLoopW},190539
          |   |   |-{ray::AgentLoopW},190540
          |   |   |-{ray::AgentLoopW},190541
          |   |   |-{ray::AgentLoopW},190542
          |   |   |-{ray::AgentLoopW},190543
          |   |   |-{ray::AgentLoopW},190544
          |   |   |-{ray::AgentLoopW},190545
          |   |   |-{ray::AgentLoopW},190546
          |   |   |-{ray::AgentLoopW},190547
          |   |   |-{ray::AgentLoopW},191113
          |   |   |-{ray::AgentLoopW},191134
          |   |   |-{ray::AgentLoopW},191151
          |   |   |-{ray::AgentLoopW},191153
          |   |   |-{ray::AgentLoopW},191232
          |   |   |-{ray::AgentLoopW},191233
          |   |   |-{ray::AgentLoopW},191641
          |   |   |-{ray::AgentLoopW},192694
          |   |   |-{ray::AgentLoopW},192696
          |   |   |-{ray::AgentLoopW},196756
          |   |   |-{ray::AgentLoopW},196757
          |   |   |-{ray::AgentLoopW},196758
          |   |   |-{ray::AgentLoopW},196759
          |   |   |-{ray::AgentLoopW},196760
          |   |   |-{ray::AgentLoopW},196761
          |   |   |-{ray::AgentLoopW},196762
          |   |   |-{ray::AgentLoopW},196763
          |   |   |-{ray::AgentLoopW},196764
          |   |   |-{ray::AgentLoopW},196765
          |   |   |-{ray::AgentLoopW},196766
          |   |   |-{ray::AgentLoopW},196767
          |   |   |-{ray::AgentLoopW},196768
          |   |   |-{ray::AgentLoopW},196769
          |   |   |-{ray::AgentLoopW},196770
          |   |   |-{ray::AgentLoopW},196771
          |   |   |-{ray::AgentLoopW},196772
          |   |   |-{ray::AgentLoopW},196773
          |   |   |-{ray::AgentLoopW},196774
          |   |   |-{ray::AgentLoopW},196775
          |   |   |-{ray::AgentLoopW},196776
          |   |   |-{ray::AgentLoopW},196777
          |   |   |-{ray::AgentLoopW},196778
          |   |   |-{ray::AgentLoopW},196779
          |   |   |-{ray::AgentLoopW},196780
          |   |   |-{ray::AgentLoopW},196781
          |   |   |-{ray::AgentLoopW},196782
          |   |   |-{ray::AgentLoopW},196783
          |   |   |-{ray::AgentLoopW},196784
          |   |   |-{ray::AgentLoopW},196785
          |   |   |-{ray::AgentLoopW},196786
          |   |   |-{ray::AgentLoopW},196787
          |   |   |-{ray::AgentLoopW},196788
          |   |   |-{ray::AgentLoopW},196789
          |   |   |-{ray::AgentLoopW},196790
          |   |   |-{ray::AgentLoopW},196791
          |   |   |-{ray::AgentLoopW},196792
          |   |   |-{ray::AgentLoopW},196793
          |   |   |-{ray::AgentLoopW},196794
          |   |   |-{ray::AgentLoopW},196795
          |   |   |-{ray::AgentLoopW},196796
          |   |   |-{ray::AgentLoopW},196797
          |   |   |-{ray::AgentLoopW},196798
          |   |   |-{ray::AgentLoopW},196799
          |   |   |-{ray::AgentLoopW},196800
          |   |   |-{ray::AgentLoopW},196801
          |   |   |-{ray::AgentLoopW},196802
          |   |   |-{ray::AgentLoopW},196803
          |   |   |-{ray::AgentLoopW},196804
          |   |   |-{ray::AgentLoopW},224316
          |   |   |-{ray::AgentLoopW},273203
          |   |   |-{ray::AgentLoopW},298955
          |   |   `-{ray::AgentLoopW},311999
          |   |-ray::AgentLoopW,188111
          |   |   |-{ray::AgentLoopW},188260
          |   |   |-{ray::AgentLoopW},188261
          |   |   |-{ray::AgentLoopW},188262
          |   |   |-{ray::AgentLoopW},188263
          |   |   |-{ray::AgentLoopW},188264
          |   |   |-{ray::AgentLoopW},188265
          |   |   |-{ray::AgentLoopW},188266
          |   |   |-{ray::AgentLoopW},188267
          |   |   |-{ray::AgentLoopW},188268
          |   |   |-{ray::AgentLoopW},188269
          |   |   |-{ray::AgentLoopW},188270
          |   |   |-{ray::AgentLoopW},188271
          |   |   |-{ray::AgentLoopW},188272
          |   |   |-{ray::AgentLoopW},188273
          |   |   |-{ray::AgentLoopW},188274
          |   |   |-{ray::AgentLoopW},188275
          |   |   |-{ray::AgentLoopW},188276
          |   |   |-{ray::AgentLoopW},188277
          |   |   |-{ray::AgentLoopW},188278
          |   |   |-{ray::AgentLoopW},188279
          |   |   |-{ray::AgentLoopW},188280
          |   |   |-{ray::AgentLoopW},188281
          |   |   |-{ray::AgentLoopW},188293
          |   |   |-{ray::AgentLoopW},188316
          |   |   |-{ray::AgentLoopW},188322
          |   |   |-{ray::AgentLoopW},188323
          |   |   |-{ray::AgentLoopW},188324
          |   |   |-{ray::AgentLoopW},188326
          |   |   |-{ray::AgentLoopW},188328
          |   |   |-{ray::AgentLoopW},188331
          |   |   |-{ray::AgentLoopW},188333
          |   |   |-{ray::AgentLoopW},188335
          |   |   |-{ray::AgentLoopW},188337
          |   |   |-{ray::AgentLoopW},188339
          |   |   |-{ray::AgentLoopW},188341
          |   |   |-{ray::AgentLoopW},188343
          |   |   |-{ray::AgentLoopW},188345
          |   |   |-{ray::AgentLoopW},188347
          |   |   |-{ray::AgentLoopW},188348
          |   |   |-{ray::AgentLoopW},188350
          |   |   |-{ray::AgentLoopW},188353
          |   |   |-{ray::AgentLoopW},188390
          |   |   |-{ray::AgentLoopW},188391
          |   |   |-{ray::AgentLoopW},188392
          |   |   |-{ray::AgentLoopW},188393
          |   |   |-{ray::AgentLoopW},188399
